name,kind,declaredLine,declarationEndLine,declarationLines,callSiteCount,consumerFiles,verdict,targetPackage,frictionAbsorbed,adrNote
LanguageModelV3,type-reexport,1,1,1,38,examples/ecommerce/src/main.ts:2; packages/core/src/agent.ts:3; packages/core/src/cascade/index.ts:6; packages/core/src/cascade/readiness.ts:3; packages/core/src/compat/routing.ts:8; packages/core/test/agent.test.ts:8; site/src/adminDemo.ts:2; site/src/cascadeDemo.ts:3; site/src/docsContent.ts:1; site/src/opsDemo.ts:2,KEEP-CORE,core,Absorbs provider typing friction for custom AI SDK-compatible model routes without forcing adopters to import an extra provider type directly.,Absorbs provider typing friction for custom AI SDK-compatible model routes without forcing adopters to import an extra provider type directly.
modelOptional,re-export,2,2,1,32,docs/templates/mission-profile-starter/profile.ts:2; examples/ecommerce/src/main.ts:5; packages/cli/src/index.ts:2; packages/core/src/compat/knowledge.ts:3; packages/core/src/tools.ts:1; packages/core/test/agent.test.ts:5; packages/knowledge/src/index.ts:3; scripts/clean-room-adoption.mjs:2; site/src/docsContent.ts:4; site/src/opsDemo.ts:3; tests/fixtures/fresh-app/src/main.tsx:2,KEEP-CORE,core,Absorbs small local-model schema brittleness around optional/nullish fields so adopters do not loosen schemas unsafely across every tool.,Absorbs small local-model schema brittleness around optional/nullish fields so adopters do not loosen schemas unsafely across every tool.
stepCountIs,re-export,2,2,1,9,packages/core/src/agent.ts:2; packages/core/src/tools.ts:2; spike/src/main.ts:5,KEEP-CORE,core,Absorbs AI SDK loop-control import friction for the common bounded tool-loop path without wrapping or replacing AI SDK orchestration.,Absorbs AI SDK loop-control import friction for the common bounded tool-loop path without wrapping or replacing AI SDK orchestration.
tool,re-export,2,2,1,652,docs/templates/mission-profile-starter/profile.ts:5; examples/cloudflare-sidecar/src/client.ts:2; examples/ecommerce/src/main.ts:19; packages/agui/src/index.ts:6; packages/cli/src/index.ts:5; packages/core/src/agent.ts:37; packages/core/src/compat/agui.ts:6; packages/core/src/compat/governance.ts:12; packages/core/src/compat/knowledge.ts:3; packages/core/src/compat/mcp.ts:3; packages/core/src/compat/skills.ts:11; packages/core/src/context.ts:2; packages/core/src/telemetry.ts:4; packages/core/src/tools.ts:2; packages/core/test/agent.test.ts:96; packages/core/test/compat-drift.test.ts:2; packages/core/test/profile.test.ts:9; packages/governance/src/index.ts:12; packages/governance/test/index.test.ts:6; packages/knowledge/src/index.ts:3; packages/knowledge/test/index.test.ts:1; packages/mcp/src/index.ts:3; packages/react/src/index.ts:1; packages/react/test/index.test.ts:1; packages/skills/src/index.ts:6; packages/ui/src/index.test.ts:10; packages/ui/src/index.ts:9; scripts/clean-room-adoption.mjs:5; scripts/eval-model-cascade.mjs:3; scripts/research-agent-loops.mjs:5; scripts/research-suite.mjs:28; site/index.html:3; site/src/adminDemo.ts:23; site/src/answerComposer.test.ts:4; site/src/answerComposer.ts:17; site/src/cascadeDemo.ts:6; site/src/content.ts:28; site/src/demoPage.ts:21; site/src/docs.ts:8; site/src/docsContent.ts:132; site/src/main.ts:19; site/src/opsDemo.ts:30; site/src/profiles/admin-workflow.ts:1; site/src/profiles/docs-qa.ts:1; site/src/profiles/field-ops.ts:5; site/src/profiles/public-catalog-shopping.ts:4; site/src/siteAssistant.ts:6; site/vite.config.ts:5; spike/index.html:1; spike/src/main.ts:13; tests/e2e/admin.spec.ts:1; tests/e2e/docs.spec.ts:1; tests/fixtures/fresh-app/src/main.tsx:6,KEEP-CORE,core,"Absorbs tool-shape compatibility friction by re-exporting the AI SDK primitive adopters already need, avoiding an Edgekit-specific tool format.","Absorbs tool-shape compatibility friction by re-exporting the AI SDK primitive adopters already need, avoiding an Edgekit-specific tool format."
DownloadPolicy,type-reexport,3,3,1,11,packages/core/src/agent.ts:2; packages/core/src/cascade/index.ts:2; packages/core/src/cascade/readiness.ts:4; site/src/cascadeDemo.ts:3,KEEP-CORE,core,"Absorbs the product decision of whether model downloads are automatic, prompted, or forbidden so every integration does not invent its own consent switch.","Absorbs the product decision of whether model downloads are automatic, prompted, or forbidden so every integration does not invent its own consent switch."
DownloadPromptEvent,type-reexport,3,3,1,10,packages/core/src/agent.ts:3; packages/core/src/cascade/index.ts:2; packages/core/src/cascade/readiness.ts:3; packages/ui/src/index.ts:2,KEEP-CORE,core,"Absorbs model-download consent payload friction so host apps can use custom modals without reverse-engineering provider IDs, model sizes, or copy.","Absorbs model-download consent payload friction so host apps can use custom modals without reverse-engineering provider IDs, model sizes, or copy."
ModelProvider,type-reexport,3,3,1,23,packages/core/src/agent.ts:2; packages/core/src/cascade/index.ts:6; packages/core/src/cascade/readiness.ts:3; packages/core/src/compat/routing.ts:8; packages/core/src/providers/chrome-ai.ts:2; packages/core/src/providers/web-llm.ts:2,KEEP-CORE,core,Absorbs custom-provider adapter friction by defining the one wrapper shape required to participate in the local-first cascade.,Absorbs custom-provider adapter friction by defining the one wrapper shape required to participate in the local-first cascade.
ModelStatusEvent,type-reexport,3,3,1,13,packages/core/src/agent.ts:6; packages/core/src/cascade/index.ts:2; packages/core/src/cascade/readiness.ts:3; packages/ui/src/index.ts:2,KEEP-CORE,core,"Absorbs provider-readiness event shape friction so host UIs and telemetry receive one status contract across Chrome AI, WebLLM, server, and no-model states.","Absorbs provider-readiness event shape friction so host UIs and telemetry receive one status contract across Chrome AI, WebLLM, server, and no-model states."
NoModelEvent,type-reexport,3,3,1,5,packages/core/src/agent.ts:2; packages/core/src/cascade/index.ts:1; packages/ui/src/index.ts:2,KEEP-CORE,core,Absorbs graceful-degradation payload friction so apps can explain basic/no-model mode without surfacing WebGPU or browser API failures.,Absorbs graceful-degradation payload friction so apps can explain basic/no-model mode without surfacing WebGPU or browser API failures.
ResolveModelContext,type-reexport,3,3,1,4,packages/core/src/cascade/index.ts:4,KEEP-CORE,core,"Absorbs provider-resolution context friction so custom providers receive bounded input, status emission, timeout, and session state consistently.","Absorbs provider-resolution context friction so custom providers receive bounded input, status emission, timeout, and session state consistently."
createModelProvider,re-export,4,4,1,31,examples/ecommerce/src/main.ts:3; packages/core/src/cascade/index.ts:2; packages/core/src/providers/chrome-ai.ts:2; packages/core/src/providers/web-llm.ts:2; packages/core/test/agent.test.ts:12; scripts/research-suite.mjs:1; site/src/adminDemo.ts:2; site/src/cascadeDemo.ts:4; site/src/docsContent.ts:1; site/src/opsDemo.ts:2,KEEP-CORE,core,Absorbs provider-normalization friction so adopters can plug AI SDK-compatible models into the same cascade contract instead of special-casing every runtime.,Absorbs provider-normalization friction so adopters can plug AI SDK-compatible models into the same cascade contract instead of special-casing every runtime.
resolveModel,re-export,4,4,1,6,packages/core/src/agent.ts:2; packages/core/src/cascade/index.ts:1; packages/core/test/agent.test.ts:3,KEEP-CORE,core,"Absorbs cascade fallthrough friction so each app does not reimplement local-first routing, status callbacks, and no-model behavior.","Absorbs cascade fallthrough friction so each app does not reimplement local-first routing, status callbacks, and no-model behavior."
CascadeReadinessOptions,type-reexport,5,5,1,5,packages/core/src/cascade/readiness.ts:5,KEEP-CORE,core,"Absorbs readiness-controller configuration friction so apps can declare providers, required capabilities, fallback policy, and UI callbacks in one object.","Absorbs readiness-controller configuration friction so apps can declare providers, required capabilities, fallback policy, and UI callbacks in one object."
CascadeReadinessSnapshot,type-reexport,5,5,1,40,packages/core/src/agent.ts:2; packages/core/src/cascade/index.ts:2; packages/core/src/cascade/readiness.ts:20; packages/ui/src/index.ts:4; site/src/cascadeDemo.ts:12,KEEP-CORE,core,"Absorbs browser-model readiness-state friction by giving UIs a single snapshot for provider states, capabilities, missing requirements, and allowed actions.","Absorbs browser-model readiness-state friction by giving UIs a single snapshot for provider states, capabilities, missing requirements, and allowed actions."
CascadeRecommendedAction,type-reexport,5,5,1,8,packages/core/src/cascade/readiness.ts:8,KEEP-CORE,core,"Absorbs end-user next-action copy/control friction so UIs can show prompt, fallback, retry, or hide decisions from the readiness controller.","Absorbs end-user next-action copy/control friction so UIs can show prompt, fallback, retry, or hide decisions from the readiness controller."
EdgeCascadeReadinessController,type-reexport,5,5,1,8,packages/core/src/agent.ts:2; packages/core/src/cascade/readiness.ts:2; packages/ui/src/index.ts:4,KEEP-CORE,core,"Absorbs ongoing readiness orchestration friction by exposing check, subscribe, prompt, fallback, hide, and retry controls as a stable controller.","Absorbs ongoing readiness orchestration friction by exposing check, subscribe, prompt, fallback, hide, and retry controls as a stable controller."
createCascadeReadinessController,re-export,6,6,1,30,examples/cloudflare-sidecar/src/client.ts:2; packages/core/src/cascade/readiness.ts:1; packages/core/test/agent.test.ts:9; scripts/clean-room-adoption.mjs:2; site/src/answerComposer.test.ts:1; site/src/answerComposer.ts:1; site/src/cascadeDemo.ts:3; site/src/content.ts:1; site/src/docsContent.ts:8; site/src/main.ts:2,KEEP-CORE,core,"Absorbs end-user readiness/download-state friction so apps can show the right action for Chrome AI, WebLLM, server, or no-model states.","Absorbs end-user readiness/download-state friction so apps can show the right action for Chrome AI, WebLLM, server, or no-model states."
AgentEvent,type-reexport,7,7,1,45,packages/agui/src/index.ts:7; packages/core/src/agent.ts:9; packages/core/src/compat/agui.ts:6; packages/core/test/agent.test.ts:1; packages/react/src/index.ts:5; packages/react/test/index.test.ts:3; packages/ui/src/index.test.ts:12; packages/ui/src/index.ts:2,KEEP-CORE,core,"Absorbs agent-to-UI streaming friction by exposing one event union for status, text, tool calls/results, approvals, activity, views, errors, and done.","Absorbs agent-to-UI streaming friction by exposing one event union for status, text, tool calls/results, approvals, activity, views, errors, and done."
CreateAgentOptions,type-reexport,7,7,1,26,packages/core/src/agent.ts:7; packages/core/src/compat/cache.ts:2; packages/core/src/compat/skills.ts:6; packages/skills/src/index.ts:5; packages/ui/src/index.ts:6,KEEP-CORE,core,"Absorbs integration-wiring friction by collecting model cascade, tools, providers, policy, context, telemetry, and callbacks into one entry-point contract.","Absorbs integration-wiring friction by collecting model cascade, tools, providers, policy, context, telemetry, and callbacks into one entry-point contract."
EdgeAgent,type-reexport,7,7,1,17,packages/agui/src/index.ts:2; packages/core/src/agent.ts:2; packages/core/src/compat/agui.ts:2; packages/core/test/agent.test.ts:1; packages/react/src/index.ts:5; packages/react/test/index.test.ts:2; packages/ui/src/index.ts:3,KEEP-CORE,core,"Absorbs UI/runtime boundary friction by exposing send, approval-resume, and reset as the small agent contract web components and wrappers consume.","Absorbs UI/runtime boundary friction by exposing send, approval-resume, and reset as the small agent contract web components and wrappers consume."
EdgeToolRepairOptions,type-reexport,7,7,1,4,packages/core/src/agent.ts:4,KEEP-CORE,core,Absorbs bounded tool-repair configuration friction so validation retries stay explicit and limited instead of becoming hidden self-repair loops.,Absorbs bounded tool-repair configuration friction so validation retries stay explicit and limited instead of becoming hidden self-repair loops.
createAgent,re-export,8,8,1,43,packages/core/src/agent.ts:1; packages/core/test/agent.test.ts:18; packages/ui/src/index.ts:2; scripts/research-suite.mjs:5; site/index.html:1; site/src/docsContent.ts:15; tests/e2e/docs.spec.ts:1,KEEP-CORE,core,"Absorbs the wiring friction of provider cascade, tools, approvals, telemetry, history, and context so adopters do not rebuild an unsafe mini-orchestrator for every app.","Absorbs the wiring friction of provider cascade, tools, approvals, telemetry, history, and context so adopters do not rebuild an unsafe mini-orchestrator for every app."
chromeAI,re-export,9,9,1,49,examples/cloudflare-sidecar/src/client.ts:3; examples/ecommerce/src/main.ts:3; packages/cli/src/index.ts:2; packages/core/src/agent.ts:2; packages/core/src/cascade/readiness.ts:2; packages/core/src/providers/chrome-ai.ts:1; scripts/clean-room-adoption.mjs:3; site/index.html:2; site/src/adminDemo.ts:2; site/src/answerComposer.ts:1; site/src/cascadeDemo.ts:2; site/src/docsContent.ts:13; site/src/main.ts:7; site/src/opsDemo.ts:2; site/src/siteAssistant.ts:2; tests/fixtures/fresh-app/src/main.tsx:2,KEEP-CORE,core,Absorbs Chrome AI availability and gesture-state friction so adopters do not expose raw browser API failures or skip the zero-marginal-cost path.,Absorbs Chrome AI availability and gesture-state friction so adopters do not expose raw browser API failures or skip the zero-marginal-cost path.
WebLLMOptions,type-reexport,10,10,1,2,packages/core/src/providers/web-llm.ts:2,KEEP-CORE,core,Absorbs WebLLM provider selection friction by making model ID and label configurable without exposing the underlying runtime setup.,Absorbs WebLLM provider selection friction by making model ID and label configurable without exposing the underlying runtime setup.
webLLM,re-export,11,11,1,27,examples/cloudflare-sidecar/src/client.ts:3; examples/ecommerce/src/main.ts:3; packages/core/src/agent.ts:2; packages/core/src/cascade/readiness.ts:2; packages/core/src/providers/web-llm.ts:1; site/index.html:2; site/src/cascadeDemo.ts:2; site/src/docsContent.ts:6; site/src/main.ts:2; spike/src/main.ts:4,KEEP-CORE,core,Absorbs WebGPU/WebLLM provider setup friction so adopters can offer a browser fallback without learning model registry and worker details first.,Absorbs WebGPU/WebLLM provider setup friction so adopters can offer a browser fallback without learning model registry and worker details first.
EdgeActivityEvent,type-reexport,12,12,1,16,packages/core/src/agent.ts:5; packages/core/src/compat/governance.ts:2; packages/core/src/telemetry.ts:1; packages/governance/src/index.ts:2; packages/react/src/index.ts:3; packages/ui/src/index.ts:3,KEEP-CORE,core,Absorbs progress-state UI friction by exposing safe orchestration activity without leaking hidden reasoning or chain-of-thought.,Absorbs progress-state UI friction by exposing safe orchestration activity without leaking hidden reasoning or chain-of-thought.
EdgeTelemetryEvent,type-reexport,12,12,1,18,packages/agui/src/index.ts:4; packages/core/src/compat/agui.ts:1; packages/core/src/telemetry.ts:10; packages/ui/src/index.ts:3,KEEP-CORE,core,"Absorbs observability payload friction by giving adopters one typed event shape for runs, model choice, tools, approvals, errors, and UI actions.","Absorbs observability payload friction by giving adopters one typed event shape for runs, model choice, tools, approvals, errors, and UI actions."
EdgeTelemetrySink,type-reexport,12,12,1,16,packages/agui/src/index.ts:5; packages/core/src/agent.ts:3; packages/core/src/compat/agui.ts:3; packages/core/src/telemetry.ts:3; site/src/siteAssistant.ts:2,KEEP-CORE,core,"Absorbs monitoring-integration friction by letting adopters route Edgekit events to PostHog, OpenTelemetry, Datadog, or custom stores through one contract.","Absorbs monitoring-integration friction by letting adopters route Edgekit events to PostHog, OpenTelemetry, Datadog, or custom stores through one contract."
EdgeIdentityProvider,type-reexport,13,13,1,4,packages/core/src/agent.ts:2; packages/core/src/context.ts:2,KEEP-CORE,core,Absorbs public-identity bridging friction for apps that expose roles or permissions separately from a full session provider.,Absorbs public-identity bridging friction for apps that expose roles or permissions separately from a full session provider.
EdgeSessionContext,type-reexport,13,13,1,30,packages/agui/src/index.ts:6; packages/core/src/agent.ts:6; packages/core/src/compat/agui.ts:2; packages/core/src/compat/cache.ts:2; packages/core/src/compat/knowledge.ts:2; packages/core/src/compat/routing.ts:2; packages/core/src/context.ts:7; packages/knowledge/src/index.ts:3,KEEP-CORE,core,"Absorbs the host-authority boundary by grouping public identity, auth transport, and state summary into one tool-execution context object.","Absorbs the host-authority boundary by grouping public identity, auth transport, and state summary into one tool-execution context object."
EdgeSessionProvider,type-reexport,13,13,1,4,packages/core/src/agent.ts:2; packages/core/src/context.ts:2,KEEP-CORE,core,Absorbs async session hydration friction so adopters can bridge their existing auth/session layer into Edgekit without putting secrets in prompts.,Absorbs async session hydration friction so adopters can bridge their existing auth/session layer into Edgekit without putting secrets in prompts.
EdgeStateProvider,type-reexport,13,13,1,4,packages/core/src/agent.ts:2; packages/core/src/context.ts:2,KEEP-CORE,core,Absorbs page/workflow-state hydration friction so tools receive concise app state without raw DOM dumps or model-owned authority.,Absorbs page/workflow-state hydration friction so tools receive concise app state without raw DOM dumps or model-owned authority.
EdgeToolExecutionContext,type-reexport,13,13,1,44,packages/core/src/agent.ts:7; packages/core/src/compat/governance.ts:7; packages/core/src/compat/mcp.ts:3; packages/core/src/compat/parallel.ts:3; packages/core/src/context.ts:3; packages/governance/src/index.ts:8; packages/knowledge/src/index.ts:2; packages/mcp/src/index.ts:4; packages/ui/src/index.ts:7,KEEP-CORE,core,"Absorbs governed tool-execution friction by carrying session, identity, auth, state, and cancellation metadata to host-owned tools.","Absorbs governed tool-execution friction by carrying session, identity, auth, state, and cancellation metadata to host-owned tools."
EdgeToolManifest,type-reexport,13,13,1,9,packages/core/src/agent.ts:2; packages/core/src/compat/parallel.ts:2; packages/core/src/context.ts:5,KEEP-CORE,core,Absorbs dynamic tool exposure metadata friction so apps can describe tool permissions and safety without making every tool executable upfront.,Absorbs dynamic tool exposure metadata friction so apps can describe tool permissions and safety without making every tool executable upfront.
EdgeToolProvider,type-reexport,13,13,1,3,packages/core/src/agent.ts:2; packages/core/src/context.ts:1,KEEP-CORE,core,"Absorbs dynamic tool exposure friction so apps can hydrate read and mutation tools only when intent, role, and workflow state justify them.","Absorbs dynamic tool exposure friction so apps can hydrate read and mutation tools only when intent, role, and workflow state justify them."
EdgeToolProviderContext,type-reexport,13,13,1,2,packages/core/src/context.ts:2,KEEP-CORE,core,"Absorbs phase-aware tool selection friction so dynamic tool providers can narrow tools by prompt, session, and run phase.","Absorbs phase-aware tool selection friction so dynamic tool providers can narrow tools by prompt, session, and run phase."
resolveSessionContext,re-export,14,14,1,10,packages/core/src/agent.ts:3; packages/core/src/context.ts:1; packages/core/test/agent.test.ts:2; packages/ui/src/index.ts:3; site/src/docsContent.ts:1,KEEP-CORE,core,Absorbs identity/state/session bridging friction so host apps pass public context into tool execution without leaking secrets into prompts.,Absorbs identity/state/session bridging friction so host apps pass public context into tool execution without leaking secrets into prompts.
toolsFromManifests,re-export,14,14,1,7,packages/core/src/agent.ts:2; packages/core/src/context.ts:1; packages/core/test/agent.test.ts:2; packages/ui/src/index.ts:2,KEEP-CORE,core,Absorbs manifest-to-tool hydration friction for dynamic tool exposure while keeping executable tool registration explicit.,Absorbs manifest-to-tool hydration friction for dynamic tool exposure while keeping executable tool registration explicit.
