name,kind,declaredLine,declarationEndLine,declarationLines,callSiteCount,consumerFiles,verdict,targetPackage,frictionAbsorbed,adrNote
EdgeAction,type-reexport,17,17,1,5,packages/core/src/view.ts:2; packages/ui/src/index.ts:3,KEEP-SIBLING,ui,"Real adopter value for the ui cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeActionContext,type-reexport,17,17,1,4,packages/core/src/view.ts:1; packages/ui/src/index.ts:3,KEEP-SIBLING,ui,"Real adopter value for the ui cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeField,type-reexport,17,17,1,5,packages/core/src/view.ts:3; packages/ui/src/index.ts:2,KEEP-SIBLING,ui,"Real adopter value for the ui cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeFieldOption,type-reexport,17,17,1,2,packages/core/src/view.ts:2,KEEP-SIBLING,ui,"Real adopter value for the ui cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeViewNode,type-reexport,17,17,1,21,packages/core/src/agent.ts:3; packages/core/src/compat/agui.ts:3; packages/core/src/view.ts:3; packages/ui/src/index.ts:5; site/src/main.ts:7,KEEP-SIBLING,ui,"Real adopter value for the ui cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
actionsToEdgeView,re-export,19,19,1,7,packages/core/src/view.ts:1; packages/core/test/agent.test.ts:3; packages/ui/src/index.ts:2; site/src/docsContent.ts:1,KEEP-SIBLING,ui,"Real adopter value for the ui cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
ApplyMissionProfileOptions,type-reexport,22,22,1,4,packages/core/src/compat/skills.ts:2; packages/skills/src/index.ts:2,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeMissionProfile,type-reexport,22,22,1,23,packages/core/src/compat/skills.ts:8; packages/react/src/index.ts:4; packages/skills/src/index.ts:8; packages/ui/src/index.ts:3,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeProfileValidationIssue,type-reexport,22,22,1,12,packages/core/src/compat/skills.ts:6; packages/skills/src/index.ts:6,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeProfileValidationResult,type-reexport,22,22,1,10,packages/core/src/compat/skills.ts:3; packages/react/src/index.ts:2; packages/skills/src/index.ts:3; packages/ui/src/index.ts:2,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeSkill,type-reexport,22,22,1,15,packages/core/src/compat/knowledge.ts:3; packages/core/src/compat/skills.ts:5; packages/knowledge/src/index.ts:3; packages/skills/src/index.ts:4,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeValidationSeverity,type-reexport,22,22,1,4,packages/core/src/compat/skills.ts:2; packages/skills/src/index.ts:2,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
ValidateMissionProfileOptions,type-reexport,22,22,1,4,packages/core/src/compat/skills.ts:2; packages/skills/src/index.ts:2,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
applyMissionProfile,re-export,24,24,1,30,examples/cloudflare-sidecar/src/client.ts:1; packages/cli/src/index.ts:1; packages/core/src/compat/skills.ts:2; packages/core/test/profile.test.ts:3; packages/react/src/index.ts:2; packages/react/test/index.test.ts:2; packages/skills/src/index.ts:1; packages/skills/test/index.test.ts:2; packages/ui/src/index.ts:4; scripts/clean-room-adoption.mjs:1; site/src/adminDemo.ts:1; site/src/answerComposer.ts:2; site/src/docsContent.ts:4; site/src/main.ts:2; site/src/opsDemo.ts:1; tests/fixtures/fresh-app/src/main.tsx:1,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
createMissionProfile,re-export,24,24,1,48,docs/templates/knowledge-skill-starter/mission-profile.ts:2; docs/templates/mission-profile-starter/profile.ts:2; examples/cloudflare-sidecar/src/client.ts:2; packages/cli/src/index.ts:4; packages/core/src/compat/skills.ts:1; packages/core/test/compat-drift.test.ts:3; packages/core/test/profile.test.ts:11; packages/skills/src/index.ts:1; packages/skills/test/index.test.ts:4; scripts/clean-room-adoption.mjs:2; scripts/research-suite.mjs:2; site/src/cascadeDemo.ts:2; site/src/docsContent.ts:2; site/src/profiles/admin-workflow.ts:2; site/src/profiles/docs-qa.ts:2; site/src/profiles/field-ops.ts:2; site/src/profiles/public-catalog-shopping.ts:2; tests/fixtures/fresh-app/src/main.tsx:2,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
createSkill,re-export,24,24,1,44,docs/templates/mission-profile-starter/profile.ts:3; examples/cloudflare-sidecar/src/client.ts:2; packages/cli/src/index.ts:5; packages/core/src/compat/knowledge.ts:2; packages/core/src/compat/skills.ts:1; packages/core/test/compat-drift.test.ts:3; packages/core/test/profile.test.ts:2; packages/knowledge/src/index.ts:2; packages/skills/src/index.ts:1; packages/skills/test/index.test.ts:2; scripts/clean-room-adoption.mjs:3; site/src/docsContent.ts:1; site/src/profiles/admin-workflow.ts:4; site/src/profiles/docs-qa.ts:2; site/src/profiles/field-ops.ts:6; site/src/profiles/public-catalog-shopping.ts:3; tests/fixtures/fresh-app/src/main.tsx:2,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
profileToAgentOptions,re-export,24,24,1,15,packages/core/src/compat/skills.ts:3; packages/core/test/compat-drift.test.ts:3; packages/core/test/profile.test.ts:4; packages/skills/src/index.ts:2; packages/skills/test/index.test.ts:2; packages/ui/src/index.ts:1,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
skillsToTools,re-export,24,24,1,8,docs/templates/knowledge-skill-starter/mission-profile.ts:2; examples/cloudflare-sidecar/src/client.ts:2; packages/cli/src/index.ts:2; packages/core/src/compat/skills.ts:1; packages/skills/src/index.ts:1,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
validateMissionProfile,re-export,24,24,1,38,examples/cloudflare-sidecar/src/client.ts:2; packages/cli/src/index.ts:2; packages/core/src/compat/skills.ts:1; packages/core/test/profile.test.ts:6; packages/react/src/index.ts:1; packages/skills/src/index.ts:1; packages/skills/test/index.test.ts:3; packages/ui/src/index.ts:2; scripts/clean-room-adoption.mjs:2; scripts/research-suite.mjs:4; site/src/answerComposer.test.ts:1; site/src/answerComposer.ts:3; site/src/cascadeDemo.ts:2; site/src/content.ts:2; site/src/docsContent.ts:4; tests/fixtures/fresh-app/src/main.tsx:2,KEEP-SIBLING,skills,"Real adopter value for the skills cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
CreateKnowledgeSkillOptions,type-reexport,27,27,1,4,packages/core/src/compat/knowledge.ts:2; packages/knowledge/src/index.ts:2,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
CreateKnowledgeToolOptions,type-reexport,27,27,1,4,packages/core/src/compat/knowledge.ts:2; packages/knowledge/src/index.ts:2,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
CreateMarkdownMemoryStoreOptions,type-reexport,27,27,1,4,packages/core/src/compat/knowledge.ts:2; packages/knowledge/src/index.ts:2,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeKnowledgeCitation,type-reexport,27,27,1,4,packages/core/src/compat/knowledge.ts:2; packages/knowledge/src/index.ts:2,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeKnowledgeFreshness,type-reexport,27,27,1,6,packages/core/src/compat/knowledge.ts:3; packages/knowledge/src/index.ts:3,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeKnowledgeResult,type-reexport,27,27,1,20,docs/templates/knowledge-skill-starter/simple-markdown-source.ts:2; examples/cloudflare-sidecar/src/client.ts:2; packages/core/src/compat/knowledge.ts:8; packages/knowledge/src/index.ts:8,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeKnowledgeSearchContext,type-reexport,27,27,1,14,docs/templates/knowledge-skill-starter/simple-markdown-source.ts:2; packages/core/src/compat/knowledge.ts:6; packages/knowledge/src/index.ts:6,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeKnowledgeSource,type-reexport,27,27,1,32,docs/templates/knowledge-skill-starter/llamaindex-adapter.example.ts:2; docs/templates/knowledge-skill-starter/neo4j-graphrag-adapter.example.ts:2; docs/templates/knowledge-skill-starter/qdrant-adapter.example.ts:2; docs/templates/knowledge-skill-starter/simple-markdown-source.ts:2; examples/cloudflare-sidecar/src/client.ts:2; packages/cli/src/index.ts:4; packages/core/src/compat/knowledge.ts:3; packages/core/test/compat-drift.test.ts:2; packages/knowledge/src/index.ts:3; packages/knowledge/test/index.test.ts:2; scripts/research-suite.mjs:2; site/src/answerComposer.test.ts:1; site/src/answerComposer.ts:1; site/src/content.ts:1; site/src/docsContent.ts:3,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeMemoryCompactionContext,type-reexport,27,27,1,12,packages/core/src/agent.ts:2; packages/core/src/compat/knowledge.ts:5; packages/knowledge/src/index.ts:5,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeMemoryCompactionResult,type-reexport,27,27,1,6,packages/core/src/compat/knowledge.ts:3; packages/knowledge/src/index.ts:3,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeMemoryRecord,type-reexport,27,27,1,48,packages/core/src/agent.ts:3; packages/core/src/compat/agui.ts:3; packages/core/src/compat/cache.ts:2; packages/core/src/compat/knowledge.ts:20; packages/knowledge/src/index.ts:20,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeMemorySearchContext,type-reexport,27,27,1,12,packages/core/src/agent.ts:2; packages/core/src/compat/knowledge.ts:5; packages/knowledge/src/index.ts:5,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeMemoryStore,type-reexport,27,27,1,7,packages/core/src/agent.ts:3; packages/core/src/compat/knowledge.ts:2; packages/knowledge/src/index.ts:2,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeMemorySummarizer,type-reexport,27,27,1,4,packages/core/src/compat/knowledge.ts:2; packages/knowledge/src/index.ts:2,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
MarkdownMemoryCompactionOptions,type-reexport,27,27,1,4,packages/core/src/compat/knowledge.ts:2; packages/knowledge/src/index.ts:2,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
MarkdownMemoryDocument,type-reexport,27,27,1,6,packages/core/src/compat/knowledge.ts:3; packages/knowledge/src/index.ts:3,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
createKnowledgeSkill,re-export,29,29,1,29,docs/templates/knowledge-skill-starter/knowledge-skill.ts:2; examples/cloudflare-sidecar/src/client.ts:2; packages/cli/src/index.ts:4; packages/cli/test/index.test.ts:1; packages/core/src/compat/knowledge.ts:1; packages/core/test/agent.test.ts:2; packages/core/test/compat-drift.test.ts:3; packages/knowledge/src/index.ts:1; packages/knowledge/test/index.test.ts:2; scripts/research-suite.mjs:1; site/src/answerComposer.test.ts:1; site/src/answerComposer.ts:1; site/src/content.ts:1; site/src/docsContent.ts:5; tests/fixtures/fresh-app/src/main.tsx:2,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
createKnowledgeTool,re-export,29,29,1,23,packages/core/src/compat/knowledge.ts:2; packages/core/test/agent.test.ts:2; packages/core/test/compat-drift.test.ts:3; packages/knowledge/src/index.ts:2; packages/knowledge/test/index.test.ts:2; scripts/research-suite.mjs:2; site/src/answerComposer.test.ts:1; site/src/answerComposer.ts:1; site/src/content.ts:1; site/src/docsContent.ts:3; site/src/opsDemo.ts:2; tests/fixtures/fresh-app/src/main.tsx:2,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
createMarkdownMemoryStore,re-export,29,29,1,14,packages/core/src/compat/knowledge.ts:1; packages/core/test/agent.test.ts:5; packages/knowledge/src/index.ts:1; packages/knowledge/test/index.test.ts:2; site/src/content.ts:1; site/src/docsContent.ts:4,KEEP-SIBLING,knowledge,"Real adopter value for the knowledge cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
CreateAuditTrailOptions,type-reexport,32,32,1,4,packages/core/src/compat/governance.ts:2; packages/governance/src/index.ts:2,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
CreateOfflineToolOptions,type-reexport,32,32,1,4,packages/core/src/compat/governance.ts:2; packages/governance/src/index.ts:2,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
CreatePiiRedactorOptions,type-reexport,32,32,1,4,packages/core/src/compat/governance.ts:2; packages/governance/src/index.ts:2,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeAuditAction,type-reexport,32,32,1,4,packages/core/src/compat/governance.ts:2; packages/governance/src/index.ts:2,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeAuditEntry,type-reexport,32,32,1,12,packages/core/src/compat/governance.ts:6; packages/governance/src/index.ts:6,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeAuditEvent,type-reexport,32,32,1,10,packages/core/src/agent.ts:2; packages/core/src/compat/governance.ts:4; packages/governance/src/index.ts:4,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeAuditTrail,type-reexport,32,32,1,6,packages/core/src/agent.ts:2; packages/core/src/compat/governance.ts:2; packages/governance/src/index.ts:2,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeMutationJournal,type-reexport,32,32,1,10,packages/core/src/compat/governance.ts:5; packages/governance/src/index.ts:5,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeMutationJournalEntry,type-reexport,32,32,1,8,packages/core/src/compat/governance.ts:4; packages/governance/src/index.ts:4,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeMutationStatus,type-reexport,32,32,1,20,packages/core/src/compat/governance.ts:10; packages/governance/src/index.ts:10,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeQueuedMutation,type-reexport,32,32,1,36,packages/core/src/compat/governance.ts:18; packages/governance/src/index.ts:18,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeRedactor,type-reexport,32,32,1,19,packages/core/src/agent.ts:11; packages/core/src/compat/governance.ts:4; packages/governance/src/index.ts:4,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
EdgeRedactorContext,type-reexport,32,32,1,8,packages/core/src/agent.ts:2; packages/core/src/compat/governance.ts:3; packages/governance/src/index.ts:3,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
ExecuteToolWithPolicyOptions,type-reexport,32,32,1,6,packages/core/src/compat/governance.ts:3; packages/governance/src/index.ts:3,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
LocalStorageMutationJournalOptions,type-reexport,32,32,1,4,packages/core/src/compat/governance.ts:2; packages/governance/src/index.ts:2,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
MemoryMutationJournalOptions,type-reexport,32,32,1,6,packages/core/src/compat/governance.ts:3; packages/governance/src/index.ts:3,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
PiiRedactorPattern,type-reexport,32,32,1,8,packages/core/src/compat/governance.ts:4; packages/governance/src/index.ts:4,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
SyncMutationJournalOptions,type-reexport,32,32,1,4,packages/core/src/compat/governance.ts:2; packages/governance/src/index.ts:2,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
ToolPolicy,type-reexport,32,32,1,12,packages/core/src/compat/governance.ts:6; packages/governance/src/index.ts:6,KEEP-SIBLING,governance,"Real adopter value for the governance cohort, but optional enough to live outside the harness core with compatibility re-exports during extraction.",
